as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [78] [INFO] Booting worker with pid: 78
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node2_certificate.pem (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node3 (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node1 (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [79] [INFO] Booting worker with pid: 79
as166h-ca_node-10.166.0.253  | [2026-09-23 22:44:17 +0000] [80] [INFO] Booting worker with pid: 80
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node1_certificate.pem (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-node002-10.166.0.11   | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11   | Certificate Found — Starting PySyncObj!
as166h-node002-10.166.0.11   |   self  : 10.166.0.11:45025
as166h-node002-10.166.0.11   |   peers : ['10.166.0.10:45025', '10.166.0.12:45025']
as166h-node002-10.166.0.11   | 
as166h-node002-10.166.0.11   | No private key found, generating...
as166h-node002-10.166.0.11   | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11   | Success: RSA Private Key Generation
as166h-node002-10.166.0.11   | Success: CSR Successfully Performed!
as166h-node002-10.166.0.11   | Success: CSR Write!
as166h-node002-10.166.0.11   | CA is ready!
as166h-node002-10.166.0.11   | Submitting CSR for: node2 (attempt 1/30)
as166h-node002-10.166.0.11     | Success: Certificate saved as node2_certificate.pem!
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166h-node002-10.166.0.11     | Could not fetch cert for node3 (status 404), retrying...
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166h-node002-10.166.0.11     | Could not fetch cert for node1 (status 404), retrying...
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166h-node002-10.166.0.11     | ✓ Fetched node1_certificate.pem
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166h-node002-10.166.0.11     | ✓ Fetched node3_certificate.pem
as166h-ca_node-10.166.0.253  | [get_certificate] served node2 to 10.166.0.10
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node3 (requested by 10.166.0.10)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:17 +0000] [81] [INFO] Booting worker with pid: 81
as166brd-router0-10.100.0.166  | /rw_configure_script: line 18: [: missing `]'
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:17 +0000] [82] [INFO] Booting worker with pid: 82
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:17 +0000] [83] [INFO] Booting worker with pid: 83
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:17 +0000] [84] [INFO] Booting worker with pid: 84
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [85] [INFO] Booting worker with pid: 85
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [86] [INFO] Booting worker with pid: 86
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [87] [INFO] Booting worker with pid: 87
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [88] [INFO] Booting worker with pid: 88
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [89] [INFO] Booting worker with pid: 89
as166h-node002-10.166.0.11     | All certificates fetched!
as166h-node002-10.166.0.11     | All certificates fetched — starting Raft!
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [90] [INFO] Booting worker with pid: 90
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [91] [INFO] Booting worker with pid: 91
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [92] [INFO] Booting worker with pid: 92
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [93] [INFO] Booting worker with pid: 93
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [94] [INFO] Booting worker with pid: 94
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166brd-router0-10.100.0.166  | ready! run 'docker exec -it ab94fc3dab32 /bin/zsh' to attach to this node
as166brd-router0-10.100.0.166  | bird: Started
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node3_certificate.pem (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [95] [INFO] Booting worker with pid: 95
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [96] [INFO] Booting worker with pid: 96
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [97] [INFO] Booting worker with pid: 97
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [98] [INFO] Booting worker with pid: 98
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [99] [INFO] Booting worker with pid: 99
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [100] [INFO] Booting worker with pid: 100
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [101] [INFO] Booting worker with pid: 101
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [102] [INFO] Booting worker with pid: 102
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [103] [INFO] Booting worker with pid: 103
as166h-ca_node-10.166.0.253    | [2026-09-23 22:44:18 +0000] [104] [INFO] Booting worker with pid: 104
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.11
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.11
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.10
as166h-node002-10.166.0.11     | No signing key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: Signing Private Key Generated!
as166h-node002-10.166.0.11     | Success: Signing Public Key Generated!
as166h-node002-10.166.0.11     | Signing keys generated!
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     |  RAFT NODE  [node2]  starting up
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Loaded 3 certs, encrypt=ON
as166h-node002-10.166.0.11     | [node2] Waiting for leader election...
as166h-node002-10.166.0.11     | [DISCONNECT] t=1694.031 conn=140294928763776 node=10.166.0.10:45025
as166h-node002-10.166.0.11     | Measurement 1 [verify]: 1.100696 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Success: node3 Authenticated!
as166h-node002-10.166.0.11     | [INCOMING] Received and saved certificate from node3
as166h-node002-10.166.0.11     | Measurement 2 [sign]: 15.361701 ms
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node002-10.166.0.11     | Measurement 3 [sign]: 11.072249 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 820 bytes
as166h-node002-10.166.0.11     | Measurement 1 [encrypt_AES_RSA4096]: 17.284667 ms
as166h-node002-10.166.0.11     | SEND   820B →  2436B  000000000000069e0003020024ddcd2bb8de4255…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node002-10.166.0.11     | Measurement 2 [decrypt_AES_RSA4096]: 14.943233 ms
as166h-node002-10.166.0.11     | RECV  2436B →   820B  000000000000069e000302007a28edb2fecef468…
as166h-node002-10.166.0.11     | Measurement 4 [verify]: 0.125659 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'request_vote', 'term': 2, 'last_log_index': 1, 'last_log_term': 0}
as166h-node002-10.166.0.11     | Measurement 5 [sign]: 7.907819 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 828 bytes
as166h-node002-10.166.0.11     | Measurement 3 [encrypt_AES_RSA4096]: 0.813891 ms
as166h-node002-10.166.0.11     | SEND   828B →  2444B  000000000000069f0003020049d2588ea806ef84…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2427 bytes
as166h-node002-10.166.0.11     | Measurement 4 [decrypt_AES_RSA4096]: 10.568858 ms
as166h-node002-10.166.0.11     | RECV  2427B →   811B  000000000000069f00030200855cfb305abeaae4…
as166h-node002-10.166.0.11     | Measurement 6 [verify]: 0.118689 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     |   election [leader_election_node2]: 1036.645 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=1 prevLogTerm=0 commit_index=1 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 1, 'entries': [(b'\x01', 2, 2)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node002-10.166.0.11     | Measurement 7 [sign]: 4.490639 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 863 bytes
as166h-node002-10.166.0.11     | Measurement 5 [encrypt_AES_RSA4096]: 0.959133 ms
as166h-node002-10.166.0.11     | SEND   863B →  2479B  000000000000069f0003020004e185690a38be0f…
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ======================================================
as166h-node002-10.166.0.11     | RAFT LEADER  →  10.166.0.11:45025  [peer  (I am ?)]
as166h-node002-10.166.0.11     |   ======================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | [node2] Leader found — waiting 10s for network to stabilise...
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 6 [decrypt_AES_RSA4096]: 4.000508 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  000000000000069f00030200a1a482b94eade0a1…
as166h-node002-10.166.0.11     | Measurement 8 [verify]: 0.104957 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=1 entries_len=1 term=2 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 9 [sign]: 23.327967 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 7 [encrypt_AES_RSA4096]: 4.164612 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  00000000000006a00003020049687ffdc5ab57f2…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 8 [decrypt_AES_RSA4096]: 14.814400 ms
as166h-node002-10.166.0.11     | RECV  2437B →   821B  00000000000006a0000302003c55e6727e0fc232…
as166h-node002-10.166.0.11     | Measurement 10 [verify]: 0.155782 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 11 [sign]: 21.990761 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 849 bytes
as166h-node002-10.166.0.11     | Measurement 9 [encrypt_AES_RSA4096]: 5.103740 ms
as166h-node002-10.166.0.11     | SEND   849B →  2465B  00000000000006a000030200614c219d404353d6…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 10 [decrypt_AES_RSA4096]: 28.402486 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006a000030200385bbf2750bc12eb…
as166h-node002-10.166.0.11     | Measurement 12 [verify]: 0.237056 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
