as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [81] [INFO] Booting worker with pid: 81
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [82] [INFO] Booting worker with pid: 82
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [83] [INFO] Booting worker with pid: 83
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [84] [INFO] Booting worker with pid: 84
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [85] [INFO] Booting worker with pid: 85
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node3_certificate.pem (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node1 (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node2 (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [86] [INFO] Booting worker with pid: 86
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:56 +0000] [87] [INFO] Booting worker with pid: 87
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node1_certificate.pem (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node2 (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.10
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | /rw_configure_script: line 18: [: missing `]'
as166brd-router0-10.100.0.166  | ready! run 'docker exec -it 48771288926e /bin/zsh' to attach to this node
as166brd-router0-10.100.0.166  | bird: Started
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [88] [INFO] Booting worker with pid: 88
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [89] [INFO] Booting worker with pid: 89
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node2_certificate.pem (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.11
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.11
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [90] [INFO] Booting worker with pid: 90
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [91] [INFO] Booting worker with pid: 91
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [92] [INFO] Booting worker with pid: 92
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [93] [INFO] Booting worker with pid: 93
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [94] [INFO] Booting worker with pid: 94
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [95] [INFO] Booting worker with pid: 95
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [96] [INFO] Booting worker with pid: 96
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [97] [INFO] Booting worker with pid: 97
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [98] [INFO] Booting worker with pid: 98
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [99] [INFO] Booting worker with pid: 99
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [100] [INFO] Booting worker with pid: 100
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [101] [INFO] Booting worker with pid: 101
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [102] [INFO] Booting worker with pid: 102
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [103] [INFO] Booting worker with pid: 103
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [104] [INFO] Booting worker with pid: 104
as166h-ca_node-10.166.0.253    | [2026-09-23 22:42:57 +0000] [105] [INFO] Booting worker with pid: 105
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.10
as166h-node001-10.166.0.10     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node001-10.166.0.10     | Certificate Found — Starting PySyncObj!
as166h-node001-10.166.0.10     |   self  : 10.166.0.10:45025
as166h-node001-10.166.0.10     |   peers : ['10.166.0.11:45025', '10.166.0.12:45025']
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | No private key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node001-10.166.0.10     | Success: CSR Successfully Performed!
as166h-node001-10.166.0.10     | Success: CSR Write!
as166h-node001-10.166.0.10     | CA is ready!
as166h-node001-10.166.0.10     | Submitting CSR for: node1 (attempt 1/30)
as166h-node001-10.166.0.10     | Success: Certificate saved as node1_certificate.pem!
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | Could not fetch cert for node2 (status 404), retrying...
as166h-node001-10.166.0.10     | ✓ Fetched node3_certificate.pem
as166h-node001-10.166.0.10     | ✓ Fetched node2_certificate.pem
as166h-node001-10.166.0.10     | All certificates fetched!
as166h-node001-10.166.0.10     | All certificates fetched — starting Raft!
as166h-node001-10.166.0.10     | No signing key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node003-10.166.0.12     | Certificate Found — Starting PySyncObj!
as166h-node003-10.166.0.12     |   self  : 10.166.0.12:45025
as166h-node003-10.166.0.12     |   peers : ['10.166.0.10:45025', '10.166.0.11:45025']
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | No private key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-node003-10.166.0.12     | Success: CSR Successfully Performed!
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | Certificate Found — Starting PySyncObj!
as166h-node002-10.166.0.11     |   self  : 10.166.0.11:45025
as166h-node002-10.166.0.11     |   peers : ['10.166.0.10:45025', '10.166.0.12:45025']
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | No private key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: CSR Successfully Performed!
as166h-node003-10.166.0.12     | Success: CSR Write!
as166h-node003-10.166.0.12     | CA is ready!
as166h-node003-10.166.0.12     | Submitting CSR for: node3 (attempt 1/30)
as166h-node003-10.166.0.12     | Success: Certificate saved as node3_certificate.pem!
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Could not fetch cert for node2 (status 404), retrying...Could not fetch cert for node1 (status 404), retrying...
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | ✓ Fetched node2_certificate.pem
as166h-node003-10.166.0.12     | ✓ Fetched node1_certificate.pem
as166h-node003-10.166.0.12     | All certificates fetched!
as166h-node003-10.166.0.12     | All certificates fetched — starting Raft!
as166h-node003-10.166.0.12     | No signing key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-node003-10.166.0.12     | Success: Signing Private Key Generated!
as166h-node003-10.166.0.12     | Success: Signing Public Key Generated!
as166h-node003-10.166.0.12     | Signing keys generated!
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | ============================================================
as166h-node001-10.166.0.10     | Success: Signing Private Key Generated!
as166h-node003-10.166.0.12     |  RAFT NODE  [node3]  starting up
as166h-node001-10.166.0.10     | Success: Signing Public Key Generated!
as166h-node003-10.166.0.12     | ============================================================
as166h-node001-10.166.0.10     | Signing keys generated!
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     |  RAFT NODE  [node1]  starting up
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | Loaded 3 certs, encrypt=ON
as166h-node001-10.166.0.10     | [node1] Waiting for leader election...
as166h-node001-10.166.0.10     | Measurement 1 [verify]: 0.204887 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Success: node2 Authenticated!
as166h-node001-10.166.0.10     | [INCOMING] Received and saved certificate from node2
as166h-node001-10.166.0.10     | Measurement 2 [sign]: 4.975512 ms
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node001-10.166.0.10     | Measurement 1 [decrypt_AES_RSA4096]: 19.498015 ms
as166h-node001-10.166.0.10     | RECV  2442B →   826B  000000000000064d0003020073d5a8b2dc42b0e1…
as166h-node001-10.166.0.10     | Measurement 3 [verify]: 0.165865 ms
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | Loaded 3 certs, encrypt=ON
as166h-node003-10.166.0.12     | [node3] Waiting for leader election...
as166h-node003-10.166.0.12     | Measurement 1 [sign]: 5.160499 ms
as166h-node003-10.166.0.12     | Measurement 2 [sign]: 4.690015 ms
as166h-node003-10.166.0.12     | Measurement 3 [verify]: 0.196729 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Success: node1 Digital Signature Authenticated!
as166h-node003-10.166.0.12     | [OUTGOING] Received and saved certificate from node1
as166h-node003-10.166.0.12     | Measurement 4 [verify]: 0.211755 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Success: node2 Digital Signature Authenticated!
as166h-node003-10.166.0.12     | [OUTGOING] Received and saved certificate from node2
as166h-node002-10.166.0.11     | Success: CSR Write!
as166h-node002-10.166.0.11     | CA is ready!
as166h-node002-10.166.0.11     | Submitting CSR for: node2 (attempt 1/30)
as166h-node002-10.166.0.11     | Success: Certificate saved as node2_certificate.pem!
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | ✓ Fetched node1_certificate.pem
as166h-node002-10.166.0.11     | ✓ Fetched node3_certificate.pem
as166h-node002-10.166.0.11     | All certificates fetched!
as166h-node002-10.166.0.11     | All certificates fetched — starting Raft!
as166h-node002-10.166.0.11     | No signing key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: Signing Private Key Generated!
as166h-node002-10.166.0.11     | Success: Signing Public Key Generated!
as166h-node002-10.166.0.11     | Signing keys generated!
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     |  RAFT NODE  [node2]  starting up
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Loaded 3 certs, encrypt=ON
as166h-node002-10.166.0.11     | [node2] Waiting for leader election...
as166h-node002-10.166.0.11     | [DISCONNECT] t=1608.485 conn=139879517350784 node=10.166.0.10:45025
as166h-node002-10.166.0.11     | Measurement 1 [sign]: 7.400405 ms
as166h-node002-10.166.0.11     | Measurement 2 [verify]: 0.174068 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2469 bytes
as166h-node003-10.166.0.12     | Measurement 1 [decrypt_AES_RSA4096]: 37.461214 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'response_vote', 'term': 1}
as166h-node001-10.166.0.10     | Measurement 4 [sign]: 4.973797 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 803 bytes
as166h-node001-10.166.0.10     | Measurement 2 [encrypt_AES_RSA4096]: 0.809731 ms
as166h-node001-10.166.0.10     | SEND   803B →  2419B  000000000000064d0003020030170ed9f7896bd0…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2461 bytes
as166h-node001-10.166.0.10     | Measurement 3 [decrypt_AES_RSA4096]: 5.486847 ms
as166h-node001-10.166.0.10     | RECV  2461B →   845B  000000000000064d0003020010bbc86ac98e7a9f…
as166h-node001-10.166.0.10     | Measurement 5 [verify]: 0.132055 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Success: node1 Digital Signature Authenticated!
as166h-node002-10.166.0.11     | [OUTGOING] Received and saved certificate from node1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': None, 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 1, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | RECV  2469B →   853B  000000000000064d0003020092e67b25c1218e2f…
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node002-10.166.0.11     | Measurement 3 [sign]: 3.357337 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 826 bytes
as166h-node002-10.166.0.11     | Measurement 1 [encrypt_AES_RSA4096]: 14.277070 ms
as166h-node002-10.166.0.11     | SEND   826B →  2442B  000000000000064d0003020073d5a8b2dc42b0e1…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2419 bytes
as166h-node002-10.166.0.11     | Measurement 2 [decrypt_AES_RSA4096]: 13.429462 ms
as166h-node002-10.166.0.11     | RECV  2419B →   803B  000000000000064d0003020030170ed9f7896bd0…
as166h-node002-10.166.0.11     | Measurement 4 [verify]: 0.116676 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     |   election [leader_election_node2]: 58.678 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=1 prevLogTerm=0 commit_index=1 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 1, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node002-10.166.0.11     | Measurement 5 [sign]: 4.741616 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 845 bytes
as166h-node002-10.166.0.11     | Measurement 3 [encrypt_AES_RSA4096]: 0.964218 ms
as166h-node002-10.166.0.11     | SEND   845B →  2461B  000000000000064d0003020010bbc86ac98e7a9f…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 4 [decrypt_AES_RSA4096]: 14.817736 ms
as166h-node002-10.166.0.11     | RECV  2437B →   821B  000000000000064d00030200752a009689999e73…
as166h-node002-10.166.0.11     | Measurement 6 [verify]: 0.186405 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=1 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | Measurement 7 [verify]: 0.189403 ms
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.11:45025 next_node_idx=3 success=True reset=False
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | Measurement 6 [sign]: 5.819025 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 821 bytes
as166h-node001-10.166.0.10     | Measurement 4 [encrypt_AES_RSA4096]: 1.200000 ms
as166h-node001-10.166.0.10     | SEND   821B →  2437B  000000000000064d00030200752a009689999e73…
as166h-node001-10.166.0.10     | [MEM-AFTER-RECV]  10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node001-10.166.0.10     | Measurement 7 [verify]: 0.172299 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Success: node3 Authenticated!
as166h-node001-10.166.0.10     | [INCOMING] Received and saved certificate from node3
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Success: node3 Authenticated!
as166h-node002-10.166.0.11     | [INCOMING] Received and saved certificate from node3
as166h-node002-10.166.0.11     | Measurement 8 [sign]: 5.668668 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=1 prevLogTerm=0 commit_index=2 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node002-10.166.0.11     | Measurement 9 [sign]: 5.246532 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 853 bytes
as166h-node001-10.166.0.10     | Measurement 8 [sign]: 3.862814 ms
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2471 bytes
as166h-node001-10.166.0.10     | Measurement 5 [decrypt_AES_RSA4096]: 5.681425 ms
as166h-node001-10.166.0.10     | RECV  2471B →   855B  000000000000064d0003020083701e38439e01ee…
as166h-node001-10.166.0.10     | Measurement 9 [verify]: 0.191072 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-RECV] 10.166.0.10:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Measurement 5 [verify]: 0.171764 ms
as166h-node002-10.166.0.11     | Measurement 5 [encrypt_AES_RSA4096]: 1.305638 ms
as166h-node002-10.166.0.11     | SEND   853B →  2469B  000000000000064d0003020092e67b25c1218e2f…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 10 [sign]: 7.246898 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 855 bytes
as166h-node002-10.166.0.11     | Measurement 6 [encrypt_AES_RSA4096]: 1.149723 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [MEM-BEFORE-SEND] 10.166.0.10:45025 -> 10.166.0.11:45025 | {'state': 0, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 0, 'leader': None, 'raft_term': 0, 'commit_idx': 1, 'last_applied': 1, 'log_len': 1, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
