as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [78] [INFO] Booting worker with pid: 78
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [79] [INFO] Booting worker with pid: 79
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [80] [INFO] Booting worker with pid: 80
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [81] [INFO] Booting worker with pid: 81
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [82] [INFO] Booting worker with pid: 82
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [83] [INFO] Booting worker with pid: 83
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [84] [INFO] Booting worker with pid: 84
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [85] [INFO] Booting worker with pid: 85
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node1_certificate.pem (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node2 (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node3 (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [86] [INFO] Booting worker with pid: 86
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [87] [INFO] Booting worker with pid: 87
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [88] [INFO] Booting worker with pid: 88
as166h-node003-10.166.0.12   | Success: Certificate saved as node3_certificate.pem!
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [89] [INFO] Booting worker with pid: 89
as166h-ca_node-10.166.0.253  | [2026-09-23 22:39:06 +0000] [90] [INFO] Booting worker with pid: 90
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node2_certificate.pem (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Issued!!
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166brd-router0-10.100.0.166  | /rw_configure_script: line 18: [: missing `]'
as166brd-router0-10.100.0.166  | ready! run 'docker exec -it 29431c07927b /bin/zsh' to attach to this node
as166brd-router0-10.100.0.166  | bird: Started
as166h-node002-10.166.0.11   | 
as166h-node002-10.166.0.11     | No private key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: CSR Successfully Performed!
as166h-node002-10.166.0.11     | Success: CSR Write!
as166h-node002-10.166.0.11     | CA is ready!
as166h-node002-10.166.0.11     | Submitting CSR for: node2 (attempt 1/30)
as166h-node002-10.166.0.11     | Success: Certificate saved as node2_certificate.pem!
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | ✓ Fetched node1_certificate.pem
as166h-node002-10.166.0.11     | ✓ Fetched node3_certificate.pem
as166h-node002-10.166.0.11     | All certificates fetched!
as166h-node002-10.166.0.11     | All certificates fetched — starting Raft!
as166h-node002-10.166.0.11     | No signing key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: Signing Private Key Generated!
as166h-node002-10.166.0.11     | Success: Signing Public Key Generated!
as166h-node002-10.166.0.11     | Signing keys generated!
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     |  RAFT NODE  [node2]  starting up
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Loaded 3 certs, encrypt=ON
as166h-node002-10.166.0.11     | [node2] Waiting for leader election...
as166h-node002-10.166.0.11     | [DISCONNECT] t=1378.789 conn=140512512154496 node=10.166.0.10:45025
as166h-node002-10.166.0.11     | Measurement 1 [verify]: 0.562559 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Success: node3 Authenticated!
as166h-node002-10.166.0.11     | [INCOMING] Received and saved certificate from node3
as166h-node002-10.166.0.11     | Measurement 2 [sign]: 15.936555 ms
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node002-10.166.0.11     | Measurement 3 [sign]: 8.117870 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes
as166h-node002-10.166.0.11     | Measurement 1 [encrypt_AES_RSA4096]: 23.878189 ms
as166h-node002-10.166.0.11     | SEND   823B →  2439B  00000000000005670003020069c9f82dffcbb47a…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 2 [decrypt_AES_RSA4096]: 14.829414 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  00000000000005670003020070b3164b375e7e6b…
as166h-node002-10.166.0.11     | Measurement 4 [verify]: 0.205177 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Measurement 5 [sign]: 16.378946 ms
as166h-node002-10.166.0.11     | Measurement 6 [verify]: 0.302255 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Success: node1 Digital Signature Authenticated!
as166h-node002-10.166.0.11     | [OUTGOING] Received and saved certificate from node1
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2447 bytes
as166h-node002-10.166.0.11     | Measurement 3 [decrypt_AES_RSA4096]: 19.885658 ms
as166h-node002-10.166.0.11     | RECV  2447B →   831B  0000000000000568000302002bdb50e7f030a4c7…
as166h-node002-10.166.0.11     | Measurement 7 [verify]: 0.268300 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'response_vote', 'term': 2}
as166h-node002-10.166.0.11     | Measurement 8 [sign]: 6.708840 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 807 bytes
as166h-node002-10.166.0.11     | Measurement 4 [encrypt_AES_RSA4096]: 1.240356 ms
as166h-node002-10.166.0.11     | SEND   807B →  2423B  000000000000056800030200170c1af4ce92afed…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2472 bytes
as166h-node002-10.166.0.11     | Measurement 5 [decrypt_AES_RSA4096]: 10.490876 ms
as166h-node002-10.166.0.11     | RECV  2472B →   856B  0000000000000568000302001db3eb5e01559742…
as166h-node002-10.166.0.11     | Measurement 9 [verify]: 0.104473 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': None, 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 1, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 10 [sign]: 3.539490 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes
as166h-node002-10.166.0.11     | Measurement 6 [encrypt_AES_RSA4096]: 0.926764 ms
as166h-node002-10.166.0.11     | SEND   823B →  2439B  000000000000056800030200886cb0bc6eb80228…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node002-10.166.0.11     | Measurement 7 [decrypt_AES_RSA4096]: 53.344462 ms
as166h-node002-10.166.0.11     | RECV  2462B →   846B  0000000000000568000302000ea2d4ec658d743b…
as166h-node002-10.166.0.11     | Measurement 11 [verify]: 0.372120 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 12 [sign]: 9.233220 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 8 [encrypt_AES_RSA4096]: 1.748887 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  00000000000005680003020080b87ebaef1546e8…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2449 bytes
as166h-node002-10.166.0.11     | Measurement 9 [decrypt_AES_RSA4096]: 27.025014 ms
as166h-node002-10.166.0.11     | RECV  2449B →   833B  000000000000056800030200418eace948dd028d…
as166h-node002-10.166.0.11     | Measurement 13 [verify]: 0.205521 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2457 bytes
as166h-node002-10.166.0.11     | Measurement 10 [decrypt_AES_RSA4096]: 13.618764 ms
as166h-node002-10.166.0.11     | RECV  2457B →   841B  000000000000056800030200518a996a2ddba000…
as166h-node002-10.166.0.11     | Measurement 14 [verify]: 0.163434 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 15 [sign]: 5.753458 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 11 [encrypt_AES_RSA4096]: 1.106438 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  00000000000005680003020040ef25f8b864acd7…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2476 bytes
as166h-node002-10.166.0.11     | Measurement 12 [decrypt_AES_RSA4096]: 15.165255 ms
as166h-node002-10.166.0.11     | RECV  2476B →   860B  0000000000000568000302002cd9e218b10308b5…
as166h-node002-10.166.0.11     | Measurement 16 [verify]: 0.221705 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 17 [sign]: 7.960857 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 819 bytes
as166h-node002-10.166.0.11     | Measurement 13 [encrypt_AES_RSA4096]: 2.018870 ms
as166h-node002-10.166.0.11     | SEND   819B →  2435B  0000000000000568000302000dd6e87776908ae3…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ======================================================
as166h-node002-10.166.0.11     | RAFT LEADER  →  10.166.0.10:45025  [peer  (I am ?)]
as166h-node002-10.166.0.11     |   ======================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | [node2] Leader found — waiting 10s for network to stabilise...
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2463 bytes
as166h-node002-10.166.0.11     | Measurement 14 [decrypt_AES_RSA4096]: 85.354506 ms
as166h-node002-10.166.0.11     | RECV  2463B →   847B  00000000000005680003020030d7aae587a1d1ee…
as166h-node002-10.166.0.11     | Measurement 18 [verify]: 0.618120 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 19 [sign]: 12.047166 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 15 [encrypt_AES_RSA4096]: 1.965818 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  00000000000005680003020077a9487bb78ded64…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node002-10.166.0.11     | Measurement 16 [decrypt_AES_RSA4096]: 24.763586 ms
as166h-node002-10.166.0.11     | RECV  2458B →   842B  00000000000005680003020084982eede7938777…
as166h-node002-10.166.0.11     | Measurement 20 [verify]: 0.162457 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 21 [sign]: 4.663273 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 812 bytes
as166h-node002-10.166.0.11     | Measurement 17 [encrypt_AES_RSA4096]: 1.146619 ms
as166h-node002-10.166.0.11     | SEND   812B →  2428B  00000000000005680003020011e0608c110bf302…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2456 bytes
as166h-node002-10.166.0.11     | Measurement 18 [decrypt_AES_RSA4096]: 12.842101 ms
as166h-node002-10.166.0.11     | RECV  2456B →   840B  00000000000005680003020059218cee053f9036…
as166h-node002-10.166.0.11     | Measurement 22 [verify]: 0.187193 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-ca_node-10.166.0.253    | ✓ Stored node3_certificate.pem (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.11
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.11
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:06 +0000] [91] [INFO] Booting worker with pid: 91
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:06 +0000] [92] [INFO] Booting worker with pid: 92
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:06 +0000] [93] [INFO] Booting worker with pid: 93
as166h-ca_node-10.166.0.253    | [2026-09-23 22:39:07 +0000] [94] [INFO] Booting worker with pid: 94
