as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [82] [INFO] Booting worker with pid: 82
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:27 +0000] [83] [INFO] Booting worker with pid: 83
as166h-ca_node-10.166.0.253  | [2026-09-23 22:41:28 +0000] [84] [INFO] Booting worker with pid: 84
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253  | ✓ Stored node2_certificate.pem (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | [get_certificate] 404 for node3 (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253  | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253  | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253  | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.11
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?)
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [85] [INFO] Booting worker with pid: 85
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [86] [INFO] Booting worker with pid: 86
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [87] [INFO] Booting worker with pid: 87
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [88] [INFO] Booting worker with pid: 88
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [89] [INFO] Booting worker with pid: 89
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [90] [INFO] Booting worker with pid: 90
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node3_certificate.pem (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [91] [INFO] Booting worker with pid: 91
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [92] [INFO] Booting worker with pid: 92
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [93] [INFO] Booting worker with pid: 93
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [94] [INFO] Booting worker with pid: 94
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [95] [INFO] Booting worker with pid: 95
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [96] [INFO] Booting worker with pid: 96
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [97] [INFO] Booting worker with pid: 97
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [98] [INFO] Booting worker with pid: 98
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [99] [INFO] Booting worker with pid: 99
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [100] [INFO] Booting worker with pid: 100
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [101] [INFO] Booting worker with pid: 101
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [102] [INFO] Booting worker with pid: 102
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [103] [INFO] Booting worker with pid: 103
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [104] [INFO] Booting worker with pid: 104
as166h-ca_node-10.166.0.253    | [2026-09-23 22:41:28 +0000] [105] [INFO] Booting worker with pid: 105
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.10
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.10
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.11
as166h-node003-10.166.0.12     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node003-10.166.0.12     | Certificate Found — Starting PySyncObj!
as166h-node003-10.166.0.12     |   self  : 10.166.0.12:45025
as166h-node003-10.166.0.12     |   peers : ['10.166.0.10:45025', '10.166.0.11:45025']
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | No private key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-node003-10.166.0.12     | Success: CSR Successfully Performed!
as166h-node003-10.166.0.12     | Success: CSR Write!
as166h-node003-10.166.0.12     | CA is ready!
as166h-node003-10.166.0.12     | Submitting CSR for: node3 (attempt 1/30)
as166h-node003-10.166.0.12     | Success: Certificate saved as node3_certificate.pem!
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | Fetching all certificates in parallel...
as166h-node003-10.166.0.12     | ✓ Fetched node1_certificate.pem
as166h-node003-10.166.0.12     | ✓ Fetched node2_certificate.pem
as166h-node003-10.166.0.12     | All certificates fetched!
as166h-node003-10.166.0.12     | All certificates fetched — starting Raft!
as166h-node003-10.166.0.12     | No signing key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-node003-10.166.0.12     | Success: Signing Private Key Generated!
as166h-node003-10.166.0.12     | Success: Signing Public Key Generated!
as166h-node003-10.166.0.12     | Signing keys generated!
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | ============================================================
as166h-node003-10.166.0.12     |  RAFT NODE  [node3]  starting up
as166h-node003-10.166.0.12     | ============================================================
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | Loaded 3 certs, encrypt=ON
as166h-node003-10.166.0.12     | [node3] Waiting for leader election...
as166h-node003-10.166.0.12     | [DISCONNECT] t=1520.792 conn=139719862602624 node=10.166.0.10:45025
as166h-node003-10.166.0.12     | [DISCONNECT] t=1520.792 conn=139719862602672 node=10.166.0.11:45025
as166h-node003-10.166.0.12     | Measurement 1 [sign]: 22.644827 ms
as166h-node003-10.166.0.12     | Measurement 2 [sign]: 16.908929 ms
as166h-node003-10.166.0.12     | Measurement 3 [verify]: 0.416570 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Success: node1 Digital Signature Authenticated!
as166h-node003-10.166.0.12     | [OUTGOING] Received and saved certificate from node1
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node003-10.166.0.12     | Measurement 4 [sign]: 8.441823 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 823 bytes
as166h-node003-10.166.0.12     | Measurement 1 [encrypt_AES_RSA4096]: 28.745787 ms
as166h-node003-10.166.0.12     | SEND   823B →  2439B  00000000000005f500030200defff16c512deaf4…
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node003-10.166.0.12     | Measurement 5 [sign]: 5.298174 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2446 bytes
as166h-node003-10.166.0.12     | Measurement 2 [decrypt_AES_RSA4096]: 10.499120 ms
as166h-node003-10.166.0.12     | RECV  2446B →   830B  00000000000005f500030200889d541f5a40ceae…
as166h-node003-10.166.0.12     | Measurement 6 [verify]: 0.187444 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [DISCONNECT] t=1525.919 conn=139719862602672 node=10.166.0.11:45025
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'request_vote', 'term': 2, 'last_log_index': 1, 'last_log_term': 0}
as166h-node003-10.166.0.12     | Measurement 7 [sign]: 8.463054 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 834 bytes
as166h-node003-10.166.0.12     | Measurement 3 [encrypt_AES_RSA4096]: 1.257494 ms
as166h-node003-10.166.0.12     | SEND   834B →  2450B  00000000000005f600030200cd13c16924a80da3…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2418 bytes
as166h-node003-10.166.0.12     | Measurement 4 [decrypt_AES_RSA4096]: 6.698626 ms
as166h-node003-10.166.0.12     | RECV  2418B →   802B  00000000000005f60003020006d5eaf20e08c79e…
as166h-node003-10.166.0.12     | Measurement 8 [verify]: 0.103953 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     |   election [leader_election_node3]: 785.964 ms
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=1 prevLogTerm=0 commit_index=1 entries_len=1
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10   | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 1, 'entries': [(b'\x01', 2, 2)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node003-10.166.0.12     | Measurement 9 [sign]: 3.335872 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 850 bytes
as166h-node003-10.166.0.12     | Measurement 5 [encrypt_AES_RSA4096]: 0.870835 ms
as166h-node003-10.166.0.12     | SEND   850B →  2466B  00000000000005f600030200425f7bebc7ba60f5…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node003-10.166.0.12     | Measurement 6 [decrypt_AES_RSA4096]: 4.922043 ms
as166h-node003-10.166.0.12     | RECV  2442B →   826B  00000000000005f600030200da85be0791d1c8b7…
as166h-node003-10.166.0.12     | Measurement 10 [verify]: 0.142340 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=1 entries_len=1 term=2 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 0}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ======================================================
as166h-node003-10.166.0.12     | RAFT LEADER  →  10.166.0.12:45025  [peer  (I am ?)]
as166h-node003-10.166.0.12     |   ======================================================
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | [node3] Leader found — waiting 10s for network to stabilise...
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node003-10.166.0.12     | Measurement 11 [sign]: 3.704617 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 845 bytes
as166h-node003-10.166.0.12     | Measurement 7 [encrypt_AES_RSA4096]: 0.972042 ms
as166h-node003-10.166.0.12     | SEND   845B →  2461B  00000000000005f60003020079753c39c1fcfcfb…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node003-10.166.0.12     | Measurement 8 [decrypt_AES_RSA4096]: 7.597880 ms
as166h-node003-10.166.0.12     | RECV  2440B →   824B  00000000000005f6000302009e031aa582c83e82…
as166h-node003-10.166.0.12     | Measurement 12 [verify]: 0.110423 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node003-10.166.0.12     | Measurement 13 [sign]: 18.452312 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 842 bytes
as166h-node003-10.166.0.12     | Measurement 9 [encrypt_AES_RSA4096]: 4.146262 ms
as166h-node003-10.166.0.12     | SEND   842B →  2458B  00000000000005f60003020057c3d7025501ab29…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2432 bytes
as166h-node003-10.166.0.12     | Measurement 10 [decrypt_AES_RSA4096]: 26.082964 ms
as166h-node003-10.166.0.12     | RECV  2432B →   816B  00000000000005f600030200c9c900275ca9652c…
as166h-node003-10.166.0.12     | Measurement 14 [verify]: 0.442606 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node003-10.166.0.12     | Measurement 15 [sign]: 14.302824 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 837 bytes
as166h-node003-10.166.0.12     | Measurement 11 [encrypt_AES_RSA4096]: 1.883856 ms
as166h-node003-10.166.0.12     | SEND   837B →  2453B  00000000000005f6000302009e16f3d328567a35…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node003-10.166.0.12     | Measurement 12 [decrypt_AES_RSA4096]: 11.144818 ms
as166h-node003-10.166.0.12     | RECV  2441B →   825B  00000000000005f700030200781b2583063d8115…
as166h-node003-10.166.0.12     | Measurement 16 [verify]: 0.195587 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node003-10.166.0.12     | Measurement 17 [sign]: 17.157410 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 853 bytes
as166h-node003-10.166.0.12     | Measurement 13 [encrypt_AES_RSA4096]: 2.868799 ms
as166h-node003-10.166.0.12     | SEND   853B →  2469B  00000000000005f7000302003d20861f816b048b…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2429 bytes
as166h-node003-10.166.0.12     | Measurement 14 [decrypt_AES_RSA4096]: 30.756781 ms
as166h-node003-10.166.0.12     | RECV  2429B →   813B  00000000000005f700030200b5fa9b61d3c7202f…
as166h-node003-10.166.0.12     | Measurement 18 [verify]: 0.712594 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 2, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': 3, 'match_idx[peer]': 2}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=2 prevLogTerm=2 commit_index=2 entries_len=0
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 2}
as166h-node003-10.166.0.12     | Measurement 19 [sign]: 17.644696 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 849 bytes
as166h-node003-10.166.0.12     | Measurement 15 [encrypt_AES_RSA4096]: 2.443362 ms
as166h-node003-10.166.0.12     | SEND   849B →  2465B  00000000000005f7000302003b2e0bae574b4937…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2432 bytes
as166h-node003-10.166.0.12     | Measurement 16 [decrypt_AES_RSA4096]: 14.583657 ms
as166h-node003-10.166.0.12     | RECV  2432B →   816B  00000000000005f70003020018bf8bd7590e5119…
as166h-node003-10.166.0.12     | Measurement 20 [verify]: 0.201431 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
