                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [104] [INFO] Booting worker with pid: 104
as166h-ca_node-10.166.0.253  | [2026-09-24 23:55:46 +0000] [105] [INFO] Booting worker with pid: 105
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!
as166h-ca_node-10.166.0.253  | [get_certificate] served node3 to 10.166.0.11                                                                    
as166h-ca_node-10.166.0.253  | Success: CA keys Generated!                                                                                      
as166h-ca_node-10.166.0.253  | Success: Root Certificate Created!                                                                               
as166h-ca_node-10.166.0.253  | Success: Certificate Generated by CA!                                                                            
as166h-ca_node-10.166.0.253  | [get_certificate] served node1 to 10.166.0.11                                                                    
as166h-ca_node-10.166.0.253  | [get_certificate] served node1 to 10.166.0.12                                                                    
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?) 
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.                                                          
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)                                                                                                                                              
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.                                                          
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `nat': Table does not exist (do you need to insmod?) 
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.                                                          
as166brd-router0-10.100.0.166  | iptables v1.8.4 (legacy): can't initialize iptables table `mangle': Table does not exist (do you need to insmod?)                                                                                                                                              
as166brd-router0-10.100.0.166  | Perhaps iptables or your kernel needs to be upgraded.                                                          
as166brd-router0-10.100.0.166  | /rw_configure_script: line 18: [: missing `]'                                                                  
as166brd-router0-10.100.0.166  | ready! run 'docker exec -it 65631e3a3aed /bin/zsh' to attach to this node                                      
as166brd-router0-10.100.0.166  | bird: Started                                                                                                  
as166h-node002-10.166.0.11     | CA Status: {'service': 'CA Server', 'status': 'Connected'}                                                     
as166h-node002-10.166.0.11     | Certificate Found — Starting PySyncObj!                                                                        
as166h-node002-10.166.0.11     |   self  : 10.166.0.11:45025                                                                                    
as166h-node002-10.166.0.11     |   peers : ['10.166.0.10:45025', '10.166.0.12:45025']                                                           
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     | No private key found, generating...                                                                            
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]                                                                   
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation                                                                            
as166h-node002-10.166.0.11     | Success: CSR Successfully Performed!                                                                           
as166h-node002-10.166.0.11     | Success: CSR Write!                                                                                            
as166h-node002-10.166.0.11     | CA is ready!                                                                                                   
as166h-node002-10.166.0.11     | Submitting CSR for: node2 (attempt 1/30)                                                                       
as166h-node002-10.166.0.11     | Success: Certificate saved as node2_certificate.pem!                                                           
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...                                                                       
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...                                                                       
as166h-node002-10.166.0.11     | Could not fetch cert for node1 (status 404), retrying...                                                       
as166h-node002-10.166.0.11     | Could not fetch cert for node3 (status 404), retrying...                                                       
as166h-node002-10.166.0.11     | ✓ Fetched node3_certificate.pem                                                                                
as166h-node002-10.166.0.11     | ✓ Fetched node1_certificate.pem                                                                                
as166h-node002-10.166.0.11     | All certificates fetched!                                                                                      
as166h-node002-10.166.0.11     | All certificates fetched — starting Raft!                                                                      
as166h-node002-10.166.0.11     | No signing key found, generating...                                                                            
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]                                                                   
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation                                                                            
as166h-node002-10.166.0.11     | Success: Signing Private Key Generated!                                                                        
as166h-node002-10.166.0.11     | Success: Signing Public Key Generated!                                                                         
as166h-node002-10.166.0.11     | Signing keys generated!                                                                                        
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     | ============================================================                                                   
as166h-node002-10.166.0.11     |  RAFT NODE  [node2]  starting up                                                                               
as166h-node002-10.166.0.11     | ============================================================                                                   
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     | Loaded 3 certs, encrypt=ON                                                                                     
as166h-node002-10.166.0.11     | [node2] Waiting for leader election...                                                                         
as166h-node002-10.166.0.11     | Measurement 1 [sign]: 6.996935 ms                                                                              
as166h-node002-10.166.0.11     | Measurement 2 [verify]: 0.158182 ms                                                                            
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | Success: node1 Digital Signature Authenticated!                                                                
as166h-node002-10.166.0.11     | [OUTGOING] Received and saved certificate from node1                                                           
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2470 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 1 [decrypt_AES_RSA4096]: 110.312415 ms                                                             
as166h-node002-10.166.0.11     | RECV  2470B →   854B  00000000000004b3000302003cb555d68b6dd065…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<690 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 3 [verify]: 0.420493 ms                                                                            
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=1 _dbg_recv_verified=1 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}                            
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                      
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False                  
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                                                                          
as166h-node002-10.166.0.11     | Measurement 4 [sign]: 12.830399 ms                                                                             
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 813 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 2 [encrypt_AES_RSA4096]: 2.612074 ms                                                               
as166h-node002-10.166.0.11     | SEND   813B →  2429B  00000000000004b30003020059d2d2401c1a0821…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2466 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 3 [decrypt_AES_RSA4096]: 25.773419 ms                                                              
as166h-node002-10.166.0.11     | RECV  2466B →   850B  00000000000004b3000302001c886aaa3410b1b3…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<679 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 5 [verify]: 0.221924 ms                                                                            
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=2 _dbg_recv_verified=2 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                           
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                      
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False                  
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                                                                          
as166h-node002-10.166.0.11     | Measurement 6 [sign]: 7.986031 ms                                                                              
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 4 [encrypt_AES_RSA4096]: 1.060126 ms                                                               
as166h-node002-10.166.0.11     | SEND   823B →  2439B  00000000000004b300030200044d2ae5304dcfa2…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2466 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 5 [decrypt_AES_RSA4096]: 11.663938 ms                                                              
as166h-node002-10.166.0.11     | RECV  2466B →   850B  00000000000004b300030200346468c2fec32d95…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<679 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 7 [verify]: 0.148817 ms                                                                            
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=3 _dbg_recv_verified=3 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                           
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                      
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False                  
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                                                                          
as166h-node002-10.166.0.11     | Measurement 8 [sign]: 3.325666 ms                                                                              
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 814 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 6 [encrypt_AES_RSA4096]: 0.911784 ms                                                               
as166h-node002-10.166.0.11     | SEND   814B →  2430B  00000000000004b3000302004ca0443d4fc0c037…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2472 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 7 [decrypt_AES_RSA4096]: 89.121106 ms                                                              
as166h-node002-10.166.0.11     | RECV  2472B →   856B  00000000000004b3000302001f9bb8b8ea0afd96…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<679 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 9 [verify]: 0.517363 ms                                                                            
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=4 _dbg_recv_verified=4 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                           
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1203, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                      
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False                  
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                                                                          
as166h-node002-10.166.0.11     | Measurement 10 [sign]: 15.146578 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 810 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 8 [encrypt_AES_RSA4096]: 2.044191 ms                                                               
as166h-node002-10.166.0.11     | SEND   810B →  2426B  00000000000004b40003020057fff73a360e2e69…                                                
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2460 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 9 [decrypt_AES_RSA4096]: 25.301849 ms                                                              
as166h-node002-10.166.0.11     | RECV  2460B →   844B  00000000000004b400030200c5f30b3ef2b07292…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<679 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 11 [verify]: 0.184338 ms                                                                           
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=5 _dbg_recv_verified=5 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}                                           
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1204, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                      
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False                  
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}                                                                          
as166h-node002-10.166.0.11     | Measurement 12 [sign]: 7.173046 ms                                                                             
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 818 bytes                                                                           
