as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | Submitting CSR for: node2 (attempt 1/30)
as166h-node002-10.166.0.11     | Success: Certificate saved as node2_certificate.pem!
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | Could not fetch cert for node1 (status 404), retrying...
as166h-node002-10.166.0.11     | Could not fetch cert for node3 (status 404), retrying...
as166h-node002-10.166.0.11     | ✓ Fetched node1_certificate.pem
as166h-node002-10.166.0.11     | ✓ Fetched node3_certificate.pem
as166h-node002-10.166.0.11     | All certificates fetched!
as166h-node002-10.166.0.11     | All certificates fetched — starting Raft!
as166h-node002-10.166.0.11     | No signing key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: Signing Private Key Generated!
as166h-node002-10.166.0.11     | Success: Signing Public Key Generated!
as166h-node002-10.166.0.11     | Signing keys generated!
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     |  RAFT NODE  [node2]  starting up
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Loaded 3 certs, encrypt=ON
as166h-node002-10.166.0.11     | [node2] Waiting for leader election...
as166h-node002-10.166.0.11     | Measurement 1 [sign]: 4.458431 ms
as166h-node002-10.166.0.11     | Measurement 2 [verify]: 0.222547 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Success: node1 Digital Signature Authenticated!
as166h-node002-10.166.0.11     | [OUTGOING] Received and saved certificate from node1
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2445 bytes
as166h-node002-10.166.0.11     | Measurement 1 [decrypt_AES_RSA4096]: 27.135104 ms
as166h-node002-10.166.0.11     | RECV  2445B →   829B  0000000000000c340003020065860f2c1dad538a…
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || raw=b'\x01\x02\x00p\x0c6\x9e\xdfX7\xae\x9b;\x83o\x01j\xbf\x95\xa1s\xb9\x0f\x833\x17H\xf5\xd2\x8b\r\xfd+\x84\xf1Bq\xd3\x9dn\xcf\xbb\x19:xC\x99Gc=\xeb\xfeIP8x\x10Tj\xbf^\x0f\x82\xa4\x9chL\xbf\xf0u\xbc\xdd\xf7I\xa4\xedk\xa85;\x03\xe4K/\x10\xf2\xa4I\xa0\x86\xfa\x85\n\x87\x0f\x81_2\xae\x86%S\x10Jw\x0fW\xe1\x85\x80\x80~1(\r\x9b\xb7\xeb3\x93\xabAkI\x7fz\xda2\xaf\xa0\x08\xd8se\xf8\x8a\x0c\x91:\x13,qyq\x98S(\xf0\xe6E\nt8\x9f\x85\xd6\x8f\xb1i\xaa=\xe4\xeb\xb50\xa3\xff\xc2\xf4dvp(\xc40\x13\xb9pD-\xc9\xd8\xba\x85?8`\x87\xe9\x1aM\xdd*\x8a\x07}O\xe4\xd3\x04?\xaa\x9f\x90Ey\xf1CW5\xe7]\x85\xbf3u\xb3\x88\xf1\xae\xed\x05\xf8L\xa6\x80\x18 \xf7\xf7\x8c\x02\xc1\x8b\xf4\xe6\\\x16i\xf6\xb2\x86\xb2\x93\x99\xbd\x1f\x0f\x18\xc0V\xbd\xce\x93\x8a?\xe0\x14]\x8f:\x0c\xb1-\xff0\xb2\x16\x8f\xbaNA\xb8&{\xc1\x94\xfa\xf2b \xcc\xa3,\xaew\x9b\x9bj\x97\xe2\xeb\xb9\xaf\xd8\xf9\xdf\xb3\x98\xb6\xeb\xeeR\x16A\rjc\xca\xe0\xc7g\xaf\xf9A<\xe9\xfc7Iq\xa3\x7f\'\x1dR\xef|\x8f\xd7|\x8c\xb5\x13\xdd\xd2\x97\x04x2\xce)\xe5;\xf4\xba\xafN_\xdc\xb6\x12\x0f\xc9\x18h\x13\xe2E\x12\xff\xfa\xa7\x0e\xf6\xcf\xd1R\x8a\xd8\xb4\xc7,\x0e\x84\xbe\xad\x1a\x18\x1eo\r\xab\'\xa5\xec\x1d\xd40T\xf1\xfb%\n\xc4\xab\xb7\xb0t9\xb3\x99\x86GH\xf0\xea-\xe3\xc6\xc7\xa1\x0c\x9bb\xa0\xaaS\x1a\\\x9bp\x8c\xda\xd6\x8b-\xa0\xf2\xbc\x0b\xf0B\x1c{\xc3\xa3\xea\xbb\xa8\x10\xcd~\x14n\xb5u{\xaa\xd8\x83\xe7]\x1d\xf7o\xeb\x8d\xe4X\x89\xe31KW~R\t\x89\xfd\xaei\x17\xbd\x15\xe5\xb3\xfd\\w5\xb1\xd4N\xa7\xe2\x81\xb2r\x97c\x1bP\xd8\xb5H\x9b\x14q\'\xc2\xdft\x93\x0f\xf0\xe9/"\xfbJ\x0c\x0c\xa6\x9f10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025||\x80\x04\x95I\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0crequest_vote\x94\x8c\x04term\x94K\x01\x8c\x0elast_log_index\x94K\x01\x8c\rlast_log_term\x94K\x00u.'
as166h-node002-10.166.0.11     | Measurement 3 [verify]: 0.174506 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || _last_append_sent=None || _dbg_recv_total=1 _dbg_recv_verified=1 _dbg_recv_dropped=0 || result={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || msg={'type': 'response_vote', 'term': 1}
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'response_vote', 'term': 1}
as166h-node002-10.166.0.11     | Measurement 4 [sign]: 4.871178 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 804 bytes
as166h-node002-10.166.0.11     | Measurement 2 [encrypt_AES_RSA4096]: 1.263313 ms
as166h-node002-10.166.0.11     | SEND   804B →  2420B  0000000000000c340003020007626f2bc4db8109…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2476 bytes
as166h-node002-10.166.0.11     | Measurement 3 [decrypt_AES_RSA4096]: 11.875214 ms
as166h-node002-10.166.0.11     | RECV  2476B →   860B  0000000000000c340003020022ac6485e563c492…
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || raw=b'\x01\x02\x00\x19h\x9d\xd0B\x90\x9e?\xa0\xcab\xf3\xf5\xce\xfc\xff\xa5\xaa\xeb\x9cdZ-\x8ex\xa7\x19\xa1\x89X\x00h\xd1\xbe8Ra\x82\x96\xd9\x16w\xa0\xe0\xaf\xfc;\xf9\\<(\x840g\x8c[T)t\x04\xd9p\xee\xcb\xca~\xdd\x99\xfe(=\xad\xd4e\xb2/n\xa2\xdb\xc3x\xdc\xf8\xf7\xc3I\x9fh\xf5\x9c\x02\xfb\xac\xce_-$\x8c\xca\xad\xe5\xdb\xa8\xf3\x0e]\xa6\xeb\xb0\xcb%\xc7\xe5X\x11\x1brD\xe5u~\xb7\xd8E9\x12\x91lbd\xa4&\xfb\xde\x82\xa7\xcb}q{\x1b\t\xd9\xdd\xc6\x92WO\xd6\x16Z\xffqx\xdaT\x18\r\'\x0f\xca\xdbh\xd0Vs\x7fZ\xa9~J\x01\xf7\xe9\xaf\x12~\x96\xfedF\x17\x99\xf02\x93\x0e\xa4\xbf\r\xc1\x91\xcb\xaf) \xe5Zt\xa8\xa9\x99\xa7\x87\x89\x0f\xec\xa4\xd9\x97Z\xba\xddw6\xfc\xe2cW\x11\x94\x02\xde|\xbe\xc3s\x85H\xd2YF\xc5\x001x\x04\x01\xc8\xcd7\x1a\x84\xa7\x1a\xd9pp}\x85\xbde\x00\xb7\xae}\x01\xd1\xb1\xff\xb9,9\x8c\x8b\x15M\x94\xa0\xba\x8a(\xe8\n\x8c\xa7S\xa3\xc5+(e\t\xb4C\x1c(\xc3\x8f\xf7\x87\x1e\xbbYS\xaaz\xde\x0f\x8d\xbb\x12m\xb4\x81\xf1\xe3\x1dR\x98p\xbf\x93k\xbf\xb2\xeb\xfb)\xf0\xef\xbd\xab\xa0i\x1d\xed\xca\x8d\xd9,\x8d\xf4\xf3r\xfe\x83s\xc4\xdcn\x87e\xbe\x9b\xdf+XBa\x01\xfd\xf7k\x03\xa7Rt\x9e8(\xea]\xf6LFI\xf0\xd4\x17p\xdf\xb5\x1c\x90\x96\x12U\x8f\'\x87\t`\xb7\xb5\t\x8c\xc0\xd4\x0cG\xf8E\x19\xaacA\xb77;\x1a\xac\xfb\xc0\xb2\x08C\x1b;\xa4{\x9c\xc9 \xac\xcb\x82\xc1r\xe0\x19\x02\xb5\x1e\xa1z\xff\xe7F\xe8\xf9\xbb\xd0$\xd9\x87\xa5:\xc0\xbe<\x1b\xccPA\xfef\xcd\x9cp9|\xd4\xbf}\xab\xc4C[F "x[\x81`\x8e0q\xb5O\x0b\xf3X\x7f\xa7/\xbc,x\xca\x9bw\x8c\xa7L\xdb\xbe\xab\xee\xc3[\x8c\x13.]\x81\r\xb7\x00\xc6*\x06\xdc^\t\x84\x03\xfa\xc3.\x9510.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025||\x80\x04\x95m\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x01\x8c\x07entries\x94]\x94C\x01\x01\x94K\x02K\x01\x87\x94a\x8c\nprevLogIdx\x94K\x01\x8c\x0bprevLogTerm\x94K\x00u.'
as166h-node002-10.166.0.11     | Measurement 5 [verify]: 0.125217 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || _last_append_sent=None || _dbg_recv_total=2 _dbg_recv_verified=2 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 1, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 47082), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7fee55a976d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 6 [sign]: 4.135142 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 4 [encrypt_AES_RSA4096]: 0.981742 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  0000000000000c340003020026fdc90e9fd384da…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node002-10.166.0.11     | Measurement 5 [decrypt_AES_RSA4096]: 19.248506 ms
as166h-node001-10.166.0.10     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node001-10.166.0.10     | Certificate Found — Starting PySyncObj!
as166h-node001-10.166.0.10     |   self  : 10.166.0.10:45025
as166h-node001-10.166.0.10     |   peers : ['10.166.0.11:45025', '10.166.0.12:45025']
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | No private key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node001-10.166.0.10     | Success: CSR Successfully Performed!
as166h-node001-10.166.0.10     | Success: CSR Write!
as166h-node001-10.166.0.10     | CA is ready!
as166h-node001-10.166.0.10     | Submitting CSR for: node1 (attempt 1/30)
as166h-node001-10.166.0.10     | Success: Certificate saved as node1_certificate.pem!
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | Fetching all certificates in parallel...
as166h-node001-10.166.0.10     | ✓ Fetched node2_certificate.pem
as166h-node001-10.166.0.10     | ✓ Fetched node3_certificate.pem
as166h-node001-10.166.0.10     | All certificates fetched!
as166h-node001-10.166.0.10     | All certificates fetched — starting Raft!
as166h-node001-10.166.0.10     | No signing key found, generating...
as166h-node001-10.166.0.10     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node001-10.166.0.10     | Success: RSA Private Key Generation
as166h-node001-10.166.0.10     | Success: Signing Private Key Generated!
as166h-node001-10.166.0.10     | Success: Signing Public Key Generated!
as166h-node001-10.166.0.10     | Signing keys generated!
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     |  RAFT NODE  [node1]  starting up
as166h-node001-10.166.0.10     | ============================================================
as166h-node001-10.166.0.10     | 
as166h-node001-10.166.0.10     | Loaded 3 certs, encrypt=ON
as166h-node001-10.166.0.10     | [node1] Waiting for leader election...
as166h-node001-10.166.0.10     | Measurement 1 [verify]: 0.214304 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | Success: node2 Authenticated!
as166h-node001-10.166.0.10     | [INCOMING] Received and saved certificate from node2
as166h-node001-10.166.0.10     | Measurement 2 [sign]: 5.042960 ms
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 0, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'request_vote', 'term': 1, 'last_log_index': 1, 'last_log_term': 0}
as166h-node001-10.166.0.10     | Measurement 3 [sign]: 4.354261 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 829 bytes
as166h-node001-10.166.0.10     | Measurement 1 [encrypt_AES_RSA4096]: 17.225816 ms
as166h-node001-10.166.0.10     | SEND   829B →  2445B  0000000000000c340003020065860f2c1dad538a…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2420 bytes
as166h-node001-10.166.0.10     | Measurement 2 [decrypt_AES_RSA4096]: 5.924996 ms
as166h-node001-10.166.0.10     | RECV  2420B →   804B  0000000000000c340003020007626f2bc4db8109…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00sbyFH\x8b\xd8\xa8\xfe\xa4\x1c\x90\x91\x12\x8f&\xab\xc5\xa7>\x8d\xf4\x12K\xad\xf9\xd5\x99Y\xddv\xd1T\xb0l\xfb3\xff\xb0\xa7\x95\xd0\\\x83\xd4\xabf\x8a\x15\xba`\xa1\xeb&\xfc49%\x1e\x01\x83@\xee\xf8#\xad\x94u\x19\xd1\x19\xf7\xc4\xe8`<\xe2\x0e\x86"\x07\xa9w\xef\xc3\x9e\x9b\xe9\x9d\x1b5=\x1c\xf0s\xe1\x86\xd9\xa7\xa8/mm!\x8b\xda\x9bc\x92\x1b\xf7\x88\xab\xb5\x06\xbeH\x88\x83\xd4{CV\xfbiV\x12\xfa\xee@\xddF(\x93\x869W\xdao\n\x97]\xcb?>\x00\xf8\xe9h,{\xe0\x9b\xe5\xee\x99M3E]\xaa0\x8cQ\xa8\xe2\x94^m\xbf\xe42\x05Pm4:E\x82\x03\x01JBZ\xdb\xdd\xac\xcb\xb5G\xaa\xcf@Dm\xff\xf0\xd9\xee\x05\xee\xad\xe0\x9b.i*\x0e\xdd\xf6\xfd\xcf\xaf|F\xed)O!\nv\xceW\xc3\rHo\xafU(Y\xa9w\x90\x96\x08\xea\x9f\xf5\x02\x10\xf9\x98\xb6sC\xae\x05\xa3(\xfeP\xb7\x9a&\x90\xd5}(\x01}\x1e\xa4>\x98\x9acq\xa3\xff\x9b*\x05TX\xa3\x1a\x16*oF:\xc4\x99K\xe2\xb4\xcc&\xa5\xb2\x8ae\xb1\xa7\xe0\x8a\xa1\xc7\xf0\xc4>\x06\xc9I\xdf\x95cal\x94\xcc\x89\n\r\xcbZ\xeb%~\x01b\xa1)\xf0\xf6\xd0\x17\x08\xb1\x1a\xe2\xa6\r\xdfT\x17j\xf0\xea\xfdv\xb8\xf4\xde~\x1c\xb4O\x8f_\\\r)\x80\xa1\x86\xec4\xcc\x1f!\xdb\xf0pYF?\xbd\xaa\x9e\xd4\xcbL\xd21YO\xc40\xce\xc7\x90\xd3vl\xdf?F\xbb\x19;\xfc-\x02Gh\xf9\xf3\xe5\x12`\xf8P,\x97\xc6\xf4\xd5\xe5\xd8\xbem\t_\xca\xcfUb\xb3\x8c\x12E\x9c\xf0n\xbc\x0e\'\xc4\x8f@9\xd6\xd7\xa2!\x1a\xd9b\x92\x9d\x17Y\xf6\xd0\xd482z\xdc\x1aC>!\xcb\xfa\xf2\xb1\xd2P\xe9L$H\xca\x82\x9d\xc9\xc2\xa3\xb7\xebU\x90U=C\x8dRB\xf1F\xb3:\xe2fBHb\x9e\x8e\x8a\x915\x8b\xc9,\xd0\x90\x92j\x07\xf1e\xf8\xfc[W\xd4v\xfe10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025||\x80\x04\x95%\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rresponse_vote\x94\x8c\x04term\x94K\x01u.'
as166h-node001-10.166.0.10     | Measurement 4 [verify]: 0.146675 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent=None || _dbg_recv_total=1 _dbg_recv_verified=1 _dbg_recv_dropped=0 || result={'type': 'response_vote', 'term': 1}
as166h-node001-10.166.0.10     |   election [leader_election_node1]: 65.586 ms
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3124, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 1, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=1 prevLogTerm=0 commit_index=1 entries_len=1
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 1, 'entries': [(b'\x01', 2, 1)], 'prevLogIdx': 1, 'prevLogTerm': 0}
as166h-node001-10.166.0.10     | Measurement 5 [sign]: 3.947364 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 860 bytes
as166h-node001-10.166.0.10     | Measurement 3 [encrypt_AES_RSA4096]: 0.847053 ms
as166h-node001-10.166.0.10     | SEND   860B →  2476B  0000000000000c340003020022ac6485e563c492…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node001-10.166.0.10     | Measurement 4 [decrypt_AES_RSA4096]: 3.843118 ms
as166h-node001-10.166.0.10     | RECV  2440B →   824B  0000000000000c340003020026fdc90e9fd384da…
