as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | ✓ Fetched node2_certificate.pem
as166h-node003-10.166.0.12     | ✓ Fetched node1_certificate.pem
as166h-node003-10.166.0.12     | All certificates fetched!
as166h-node003-10.166.0.12     | All certificates fetched — starting Raft!
as166h-node003-10.166.0.12     | No signing key found, generating...
as166h-node003-10.166.0.12     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node003-10.166.0.12     | Success: RSA Private Key Generation
as166h-node003-10.166.0.12     | Success: Signing Private Key Generated!
as166h-node003-10.166.0.12     | Success: Signing Public Key Generated!
as166h-node003-10.166.0.12     | Signing keys generated!
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | ============================================================
as166h-node003-10.166.0.12     |  RAFT NODE  [node3]  starting up
as166h-node003-10.166.0.12     | ============================================================
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     | Loaded 3 certs, encrypt=ON
as166h-node003-10.166.0.12     | [node3] Waiting for leader election...
as166h-node003-10.166.0.12     | [DISCONNECT] t=934.058 conn=139682882915200 node=10.166.0.11:45025
as166h-node003-10.166.0.12     | Measurement 1 [sign]: 4.718255 ms
as166h-node003-10.166.0.12     | Measurement 2 [verify]: 0.194102 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | Success: node1 Digital Signature Authenticated!
as166h-node003-10.166.0.12     | [OUTGOING] Received and saved certificate from node1
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2449 bytes
as166h-node003-10.166.0.12     | Measurement 1 [decrypt_AES_RSA4096]: 26.992298 ms
as166h-node003-10.166.0.12     | RECV  2449B →   833B  00000000000003a600030200891aa0db58a48d7a…
as166h-node003-10.166.0.12     | Measurement 3 [verify]: 0.165309 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'response_vote', 'term': 1}
as166h-node003-10.166.0.12     | Measurement 4 [sign]: 5.598585 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 799 bytes
as166h-node003-10.166.0.12     | Measurement 2 [encrypt_AES_RSA4096]: 1.044803 ms
as166h-node003-10.166.0.12     | SEND   799B →  2415B  00000000000003a6000302005abda03dd3bffdbd…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2469 bytes
as166h-ca_node-10.166.0.253    | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-ca_node-10.166.0.253    |   from cryptography.hazmat.primitives import serialization
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [72] [INFO] Starting gunicorn 23.0.0
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [72] [INFO] Listening at: http://0.0.0.0:5000 (72)
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [72] [INFO] Using worker: sync
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [74] [INFO] Booting worker with pid: 74
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [75] [INFO] Booting worker with pid: 75
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [76] [INFO] Booting worker with pid: 76
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [77] [INFO] Booting worker with pid: 77
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [78] [INFO] Booting worker with pid: 78
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [79] [INFO] Booting worker with pid: 79
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [80] [INFO] Booting worker with pid: 80
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [81] [INFO] Booting worker with pid: 81
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [82] [INFO] Booting worker with pid: 82
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node3_certificate.pem (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node1 (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node2 (requested by 10.166.0.12)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-node003-10.166.0.12     | Measurement 3 [decrypt_AES_RSA4096]: 8.308101 ms
as166h-node003-10.166.0.12     | RECV  2469B →   853B  00000000000003a60003020002cd2122f4911f5f…
as166h-node003-10.166.0.12     | Measurement 5 [verify]: 0.165869 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': None, 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 1, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-ca_node-10.166.0.253    | ✓ Stored node2_certificate.pem (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.11
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] 404 for node1 (requested by 10.166.0.11)
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [83] [INFO] Booting worker with pid: 83
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [84] [INFO] Booting worker with pid: 84
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [85] [INFO] Booting worker with pid: 85
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [86] [INFO] Booting worker with pid: 86
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:37 +0000] [87] [INFO] Booting worker with pid: 87
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [88] [INFO] Booting worker with pid: 88
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [89] [INFO] Booting worker with pid: 89
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [90] [INFO] Booting worker with pid: 90
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [91] [INFO] Booting worker with pid: 91
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [92] [INFO] Booting worker with pid: 92
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [93] [INFO] Booting worker with pid: 93
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [94] [INFO] Booting worker with pid: 94
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-node003-10.166.0.12     | Measurement 6 [sign]: 5.762097 ms
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Issued!!
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 811 bytes
as166h-node002-10.166.0.11     | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | Certificate Found — Starting PySyncObj!
as166h-node003-10.166.0.12     | Measurement 4 [encrypt_AES_RSA4096]: 0.907096 ms
as166h-ca_node-10.166.0.253    | ✓ Stored node1_certificate.pem (requested by 10.166.0.10)
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node3 to 10.166.0.10
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.10
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [95] [INFO] Booting worker with pid: 95
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [96] [INFO] Booting worker with pid: 96
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [97] [INFO] Booting worker with pid: 97
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [98] [INFO] Booting worker with pid: 98
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [99] [INFO] Booting worker with pid: 99
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [100] [INFO] Booting worker with pid: 100
as166h-node003-10.166.0.12     | SEND   811B →  2427B  00000000000003a600030200d6573a9e71109c22…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [101] [INFO] Booting worker with pid: 101
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [102] [INFO] Booting worker with pid: 102
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [103] [INFO] Booting worker with pid: 103
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [104] [INFO] Booting worker with pid: 104
as166h-ca_node-10.166.0.253    | [2026-09-23 22:31:38 +0000] [105] [INFO] Booting worker with pid: 105
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-node002-10.166.0.11     |   self  : 10.166.0.11:45025
as166h-node002-10.166.0.11     |   peers : ['10.166.0.10:45025', '10.166.0.12:45025']
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | No private key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: CSR Successfully Performed!
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2462 bytes
as166h-node003-10.166.0.12     | Measurement 5 [decrypt_AES_RSA4096]: 5.307485 ms
as166h-node003-10.166.0.12     | RECV  2462B →   846B  00000000000003a600030200d316e96e0af034c1…
as166h-node003-10.166.0.12     | Measurement 7 [verify]: 0.193996 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.12
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-ca_node-10.166.0.253    | [32mSuccess: CA keys Generated!
as166h-ca_node-10.166.0.253    | [32mSuccess: Root Certificate Created!
as166h-ca_node-10.166.0.253    | [32mSuccess: Certificate Generated by CA!
as166h-ca_node-10.166.0.253    | [get_certificate] served node2 to 10.166.0.12
as166h-ca_node-10.166.0.253    | [get_certificate] served node1 to 10.166.0.11
as166h-node002-10.166.0.11     | Success: CSR Write!
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 8 [sign]: 5.457862 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 812 bytes
as166h-node003-10.166.0.12     | Measurement 6 [encrypt_AES_RSA4096]: 1.147609 ms
as166h-node003-10.166.0.12     | SEND   812B →  2428B  00000000000003a6000302007f7bd723a90cae76…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2465 bytes
as166h-node003-10.166.0.12     | Measurement 7 [decrypt_AES_RSA4096]: 16.241276 ms
as166h-node003-10.166.0.12     | RECV  2465B →   849B  00000000000003a6000302005a952b65b1d5fb92…
as166h-node003-10.166.0.12     | Measurement 9 [verify]: 0.239777 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | CA is ready!
as166h-node002-10.166.0.11     | Submitting CSR for: node2 (attempt 1/30)
as166h-node002-10.166.0.11     | Success: Certificate saved as node2_certificate.pem!
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | Fetching all certificates in parallel...
as166h-node002-10.166.0.11     | ✓ Fetched node3_certificate.pem
as166h-node002-10.166.0.11     | Could not fetch cert for node1 (status 404), retrying...
as166h-node002-10.166.0.11     | ✓ Fetched node1_certificate.pem
as166h-node002-10.166.0.11     | All certificates fetched!
as166h-node002-10.166.0.11     | All certificates fetched — starting Raft!
as166h-node002-10.166.0.11     | No signing key found, generating...
as166h-node002-10.166.0.11     | Available Key Sizes [2048, 3072, 4096, 8192]
as166h-node002-10.166.0.11     | Success: RSA Private Key Generation
as166h-node002-10.166.0.11     | Success: Signing Private Key Generated!
as166h-node002-10.166.0.11     | Success: Signing Public Key Generated!
as166h-node002-10.166.0.11     | Signing keys generated!
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     |  RAFT NODE  [node2]  starting up
as166h-node002-10.166.0.11     | ============================================================
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     | Loaded 3 certs, encrypt=ON
as166h-node002-10.166.0.11     | [node2] Waiting for leader election...
as166h-node002-10.166.0.11     | Measurement 1 [sign]: 5.499003 ms
as166h-node002-10.166.0.11     | Measurement 2 [verify]: 0.273625 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Success: node1 Digital Signature Authenticated!
as166h-node002-10.166.0.11     | [OUTGOING] Received and saved certificate from node1
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2482 bytes
as166h-node002-10.166.0.11     | Measurement 1 [decrypt_AES_RSA4096]: 41.614446 ms
as166h-node002-10.166.0.11     | RECV  2482B →   866B  00000000000003a600030200b000867fa12567e0…
as166h-node002-10.166.0.11     | Measurement 3 [verify]: 0.149781 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': None, 'raft_term': 0, 'commit_idx': 1, 'last_applied': 1, 'log_len': 1, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 1, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 4 [sign]: 3.940356 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes
as166h-node002-10.166.0.11     | Measurement 2 [encrypt_AES_RSA4096]: 0.958878 ms
as166h-node002-10.166.0.11     | SEND   823B →  2439B  00000000000003a6000302007be72eee841ef289…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 1, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2474 bytes
as166h-node002-10.166.0.11     | Measurement 3 [decrypt_AES_RSA4096]: 13.851644 ms
as166h-node002-10.166.0.11     | RECV  2474B →   858B  00000000000003a60003020076ef513384f35efc…
as166h-node002-10.166.0.11     | Measurement 5 [verify]: 0.152843 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 6 [sign]: 5.710616 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 822 bytes
as166h-node002-10.166.0.11     | Measurement 4 [encrypt_AES_RSA4096]: 0.917956 ms
as166h-node002-10.166.0.11     | SEND   822B →  2438B  00000000000003a6000302006d623cd97f8b443f…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2457 bytes
as166h-node002-10.166.0.11     | Measurement 5 [decrypt_AES_RSA4096]: 61.037592 ms
as166h-node002-10.166.0.11     | RECV  2457B →   841B  00000000000003a60003020044c2a014604d179d…
as166h-node002-10.166.0.11     | Measurement 7 [verify]: 0.415438 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 8 [sign]: 13.304336 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 6 [encrypt_AES_RSA4096]: 1.482415 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  00000000000003a60003020006a3eaee4a1cfd97…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2460 bytes
as166h-node002-10.166.0.11     | Measurement 7 [decrypt_AES_RSA4096]: 21.175288 ms
as166h-node002-10.166.0.11     | RECV  2460B →   844B  00000000000003a6000302002c517ba186b486f5…
as166h-node002-10.166.0.11     | Measurement 9 [verify]: 0.175294 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2, 'last_applied': 2, 'log_len': 2, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
